INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../test.cpp in debug mode
   Compiling ../../../convolution.cpp in debug mode
   Generating csim.exe
output[0]: 121
output[1]: 121
output[2]: 121
output[3]: 121
output[4]: 121
output[5]: 121
output[6]: 121
output[7]: 121
output[8]: 121
output[9]: 121
output[10]: 121
output[11]: 121
output[12]: 121
output[13]: 121
output[14]: 121
output[15]: 121
output[16]: 121
output[17]: 121
output[18]: 121
output[19]: 121
output[20]: 121
output[21]: 121
output[22]: 121
output[23]: 121
output[24]: 121
output[25]: 121
output[26]: 121
output[27]: 121
output[28]: 121
output[29]: 121
output[30]: 121
output[31]: 121
output[32]: 121
output[33]: 121
output[34]: 121
output[35]: 121
output[36]: 121
output[37]: 121
output[38]: 121
output[39]: 121
output[40]: 121
output[41]: 121
output[42]: 121
output[43]: 121
output[44]: 121
output[45]: 121
output[46]: 121
output[47]: 121
output[48]: 121
output[49]: 121
output[50]: 121
output[51]: 121
output[52]: 121
output[53]: 121
output[54]: 121
output[55]: 121
output[56]: 121
output[57]: 121
output[58]: 121
output[59]: 121
output[60]: 121
output[61]: 121
output[62]: 121
output[63]: 121
output[64]: 121
output[65]: 121
output[66]: 121
output[67]: 121
output[68]: 121
output[69]: 121
output[70]: 121
output[71]: 121
output[72]: 121
output[73]: 121
output[74]: 121
output[75]: 121
output[76]: 121
output[77]: 121
output[78]: 121
output[79]: 121
output[80]: 121
output[81]: 121
output[82]: 121
output[83]: 121
output[84]: 121
output[85]: 121
output[86]: 121
output[87]: 121
output[88]: 121
output[89]: 121
output[90]: 121
output[91]: 121
output[92]: 121
output[93]: 121
output[94]: 121
output[95]: 121
output[96]: 121
output[97]: 121
output[98]: 121
output[99]: 121
output[100]: 121
output[101]: 121
output[102]: 121
output[103]: 121
output[104]: 121
output[105]: 121
output[106]: 121
output[107]: 121
output[108]: 121
output[109]: 121
output[110]: 121
output[111]: 121
output[112]: 121
output[113]: 121
output[114]: 121
output[115]: 121
output[116]: 121
output[117]: 121
output[118]: 121
output[119]: 121
output[120]: 121
output[121]: 121
output[122]: 121
output[123]: 121
output[124]: 121
output[125]: 121
output[126]: 121
output[127]: 121
output[128]: 121
output[129]: 121
output[130]: 121
output[131]: 121
output[132]: 121
output[133]: 121
output[134]: 121
output[135]: 121
output[136]: 121
output[137]: 121
output[138]: 121
output[139]: 121
output[140]: 121
output[141]: 121
output[142]: 121
output[143]: 121
output[144]: 121
output[145]: 121
output[146]: 121
output[147]: 121
output[148]: 121
output[149]: 121
output[150]: 121
output[151]: 121
output[152]: 121
output[153]: 121
output[154]: 121
output[155]: 121
output[156]: 121
output[157]: 121
output[158]: 121
output[159]: 121
output[160]: 121
output[161]: 121
output[162]: 121
output[163]: 121
output[164]: 121
output[165]: 121
output[166]: 121
output[167]: 121
output[168]: 121
output[169]: 121
output[170]: 121
output[171]: 121
output[172]: 121
output[173]: 121
output[174]: 121
output[175]: 121
output[176]: 121
output[177]: 121
output[178]: 121
output[179]: 121
output[180]: 121
output[181]: 121
output[182]: 121
output[183]: 121
output[184]: 121
output[185]: 121
output[186]: 121
output[187]: 121
output[188]: 121
output[189]: 121
output[190]: 121
output[191]: 121
output[192]: 121
output[193]: 121
output[194]: 121
output[195]: 121
output[196]: 121
output[197]: 121
output[198]: 121
output[199]: 121
output[200]: 121
output[201]: 121
output[202]: 121
output[203]: 121
output[204]: 121
output[205]: 121
output[206]: 121
output[207]: 121
output[208]: 121
output[209]: 121
output[210]: 121
output[211]: 121
output[212]: 121
output[213]: 121
output[214]: 121
output[215]: 121
output[216]: 121
output[217]: 121
output[218]: 121
output[219]: 121
output[220]: 121
output[221]: 121
output[222]: 121
output[223]: 121
output[224]: 121
output[225]: 121
output[226]: 121
output[227]: 121
output[228]: 121
output[229]: 121
output[230]: 121
output[231]: 121
output[232]: 121
output[233]: 121
output[234]: 121
output[235]: 121
output[236]: 121
output[237]: 121
output[238]: 121
output[239]: 121
output[240]: 121
output[241]: 121
output[242]: 121
output[243]: 121
output[244]: 121
output[245]: 121
output[246]: 110
output[247]: 99
output[248]: 88
output[249]: 77
output[250]: 66
output[251]: 55
